[1:03:39 PM]: Server running at http://localhost:1234 
[1:03:39 PM]: Building...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/pipe.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/groupBy.js...
[1:03:39 PM]: Building AsyncAction.js...
[1:03:39 PM]: Building AsyncScheduler.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/AsyncSubject.js...
[1:03:39 PM]: Building QueueAction.js...
[1:03:39 PM]: Building QueueScheduler.js...
[1:03:39 PM]: Building AnimationFrameAction.js...
[1:03:39 PM]: Building AnimationFrameScheduler.js...
[1:03:39 PM]: Building SubjectSubscription.js...
[1:03:39 PM]: Building rxSubscriber.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/Scheduler.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/VirtualTimeScheduler.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/symbol/observable.js...
[1:03:39 PM]: Building AsapAction.js...
[1:03:39 PM]: Building AsapScheduler.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/ReplaySubject.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/noop.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/Notification.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/isObservable.js...
[1:03:39 PM]: Building isArray.js...
[1:03:39 PM]: Building isObject.js...
[1:03:39 PM]: Building isFunction.js...
[1:03:39 PM]: Building Observer.js...
[1:03:39 PM]: Building hostReportError.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/identity.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/ObjectUnsubscribedError.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/EmptyError.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/TimeoutError.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/UnsubscriptionError.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/defer.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/forkJoin.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/ArgumentOutOfRangeError.js...
[1:03:39 PM]: Building isScheduler.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/fromEventPattern.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/fromEvent.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/onErrorResumeNext.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/never.js...
[1:03:39 PM]: Building isNumeric.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/concat.js...
[1:03:39 PM]: Building not.js...
[1:03:39 PM]: Building subscribeTo.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/empty.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/generate.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/from.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/iif.js...
[1:03:39 PM]: Building fromArray.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/bindNodeCallback.js...
[1:03:39 PM]: Building OuterSubscriber.js...
[1:03:39 PM]: Building subscribeToResult.js...
[1:03:39 PM]: Building scheduleArray.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/pairs.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/throwError.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/timer.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/config.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/race.js...
[1:03:39 PM]: Building scheduleObservable.js...
[1:03:39 PM]: Building schedulePromise.js...
[1:03:39 PM]: Building scheduleIterable.js...
[1:03:39 PM]: Building isInteropObservable.js...
[1:03:39 PM]: Building isPromise.js...
[1:03:39 PM]: Building isArrayLike.js...
[1:03:39 PM]: Building isIterable.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/range.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/using.js...
[1:03:39 PM]: Building iterator.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/auditTime.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/buffer.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/audit.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/bufferCount.js...
[1:03:39 PM]: Building InnerSubscriber.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/bufferTime.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/bufferToggle.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/combineAll.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/concatAll.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/combineLatest.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/concatMapTo.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/concatMap.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/bufferWhen.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/debounceTime.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/debounce.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/defaultIfEmpty.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/count.js...
[1:03:39 PM]: Building isDate.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/concat.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/dematerialize.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/delayWhen.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/distinct.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/distinctUntilChanged.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/elementAt.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/endWith.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/every.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/exhaust.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/filter.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/finalize.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/isEmpty.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/expand.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/findIndex.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/first.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/find.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/materialize.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/ignoreElements.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/merge.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/last.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/distinctUntilKeyChanged.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/mapTo.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/map.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/exhaustMap.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/max.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/mergeAll.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/mergeMapTo.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/min.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/multicast.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/mergeMap.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/partition.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/observeOn.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/mergeScan.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/pairwise.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/pluck.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/publish.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/publishBehavior.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/publishLast.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/retryWhen.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/publishReplay.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/refCount.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/race.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/reduce.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/retry.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/onErrorResumeNext.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/repeat.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/repeatWhen.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/sample.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/sampleTime.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/share.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/scan.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/skip.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/shareReplay.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/sequenceEqual.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/single.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/skipLast.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/switchAll.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/takeWhile.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/takeLast.js...
[1:03:39 PM]: Building SubscribeOnObservable.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/skipWhile.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/switchMapTo.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/take.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/startWith.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/takeUntil.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/skipUntil.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/switchMap.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/throttleTime.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/tap.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/timeout.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/timeInterval.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/timeoutWith.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/throttle.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/throwIfEmpty.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/toArray.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/window.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/windowCount.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/zipAll.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/windowWhen.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/timestamp.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/withLatestFrom.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/zip.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/windowToggle.js...
[1:03:39 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/windowTime.js...
[1:03:40 PM]: Built ../../../../../../usr/local/lib/node_modules/parcel-bundler/node_modules/base64-js/index.js...
[1:03:40 PM]: Built ../../../../../../usr/local/lib/node_modules/parcel-bundler/node_modules/ieee754/index.js...
[1:03:40 PM]: Built ../../../../../../usr/local/lib/node_modules/parcel-bundler/node_modules/isarray/index.js...
[1:03:40 PM]: Built ../../../../../../usr/local/lib/node_modules/parcel-bundler/node_modules/buffer/index.js...
[1:03:40 PM]: Built ../../node_modules/chance/chance.js...
[1:03:40 PM]: Built ../../shared/util.ts...
[1:03:40 PM]: Built ../../shared/components/player/controls.ts...
[1:03:40 PM]: Built ../../shared/components/player/player.ts...
[1:03:40 PM]: Built ../../shared/components.ts...
[1:03:40 PM]: Built ../../node_modules/tslib/tslib.es6.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/ConnectableObservable.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/canReportError.js...
[1:03:40 PM]: Building Action.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/AnimationFrameScheduler.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/symbol/rxSubscriber.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/toSubscriber.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/Observable.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/QueueAction.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/AsyncScheduler.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/QueueScheduler.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/queue.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/SubjectSubscription.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/Subject.js...
[1:03:40 PM]: Building Immediate.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/AnimationFrameAction.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/animationFrame.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/AsapScheduler.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/isArray.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/isObject.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/isFunction.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/Subscription.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/Observer.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/hostReportError.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/Subscriber.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/isScheduler.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/bindCallback.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/isNumeric.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/interval.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/not.js...
[1:03:40 PM]: Building subscribeToArray.js...
[1:03:40 PM]: Building subscribeToPromise.js...
[1:03:40 PM]: Building subscribeToIterable.js...
[1:03:40 PM]: Building subscribeToObservable.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/fromArray.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/merge.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/OuterSubscriber.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/subscribeToResult.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/combineLatest.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduled/scheduleArray.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/of.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduled/schedulePromise.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/isPromise.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/isInteropObservable.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduled/scheduleObservable.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduled/scheduleIterable.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/isArrayLike.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/isIterable.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduled/scheduled.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/symbol/iterator.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/zip.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/InnerSubscriber.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/catchError.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/isDate.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/delay.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/observable/SubscribeOnObservable.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/operators/subscribeOn.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/operators/index.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/Action.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/AsyncAction.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/async.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/Immediate.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/AsapAction.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/scheduler/asap.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/subscribeToArray.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/subscribeToPromise.js...
[1:03:40 PM]: Built ../../node_modules/rxjs/_esm5/internal/util/subscribeToIterable.js...
